seed,training_iteration,episode_reward_mean,defender_reward,attacker_reward,defender_policy_loss,attacker_policy_loss,time_total_s
0,1,-59.0,118.2,-177.2,0.04462166456505656,0.00408543273806572,1.5127551555633545
0,2,-139.9,209.2,-349.1,-0.017035947181284428,-0.011493351310491562,2.9526748657226562
0,3,-173.13333333333333,236.4,-409.53333333333336,-0.0072541311383247375,-0.01346120610833168,4.411007881164551
0,4,-174.8,239.85,-414.65,-0.013913847506046295,-0.006873860955238342,5.86018705368042
0,5,-212.92,288.36,-501.28,-0.011683181626722217,-0.012330676894634962,7.31532621383667
0,6,-214.16666666666666,291.93333333333334,-506.1,-0.01669400930404663,-0.009472064673900604,8.784255266189575
0,7,-197.4,274.77142857142854,-472.1714285714286,-0.013856086879968643,-0.008505351841449738,10.219198226928711
0,8,-166.325,235.55,-401.875,-0.011567544308491051,-0.004519829526543617,11.655277252197266
0,9,-164.08695652173913,245.02173913043478,-409.10869565217394,-0.006053086370229721,-0.001784520223736763,13.08940601348877
0,10,-156.90196078431373,241.2156862745098,-398.11764705882354,-0.007972402789164335,-0.012955114245414734,14.553903102874756
0,11,-154.64285714285714,234.92857142857142,-389.57142857142856,-0.00970073789358139,-0.0005019251257181168,16.023170232772827
0,12,-154.2622950819672,237.672131147541,-391.9344262295082,-0.01104290783405304,-0.010059073567390442,17.462132453918457
0,13,-160.1060606060606,252.53030303030303,-412.6363636363636,-0.0038630813360214233,-0.012468419969081879,18.912541389465332
0,14,-162.35211267605635,253.14084507042253,-415.49295774647885,-0.006039977073669434,-0.01095065288245678,20.348806381225586
0,15,-153.51315789473685,241.64473684210526,-395.1578947368421,-0.010865163058042526,-0.011541835963726044,21.792242288589478
0,16,-147.66666666666666,238.2962962962963,-385.962962962963,-0.00580779742449522,-0.007373252883553505,23.234655380249023
0,17,-136.7471264367816,233.73563218390805,-370.48275862068965,-0.005087684839963913,-0.004936404526233673,24.711220264434814
0,18,-134.43478260869566,237.66304347826087,-372.0978260869565,-0.007423705421388149,-0.007451845332980156,26.183804273605347
0,19,-119.63917525773196,213.79381443298968,-333.4329896907216,-0.004120952449738979,-0.009681061375886202,27.622344493865967
0,20,-132.02,226.73,-358.75,-0.005792390555143356,-0.00737355649471283,29.071811199188232
0,21,-127.94,226.75,-354.69,-0.002591248572571203,-0.013042845239397138,30.509884357452393
0,22,-134.2,240.67,-374.87,-0.011814408004283905,-0.012152489274740219,31.94916033744812
0,23,-133.57,247.3,-380.87,-0.008164867758750916,-0.01994728296995163,33.388593435287476
0,24,-129.04,252.65,-381.69,-0.006689183413982391,-0.013254396617412567,34.85080027580261
0,25,-108.7,231.5,-340.2,-0.006774879992008209,-0.006734289228916168,36.320956230163574
0,26,-101.39,224.08,-325.47,-0.002030694857239723,-0.010458845645189285,37.78843832015991
0,27,-96.14,230.87,-327.01,-0.011101170908659697,-0.002072962000966072,39.2263925075531
0,28,-100.42,242.58,-343.0,-0.005496203200891614,-0.0036592818796634674,40.67072033882141
0,29,-95.87,230.88,-326.75,-0.006334260106086731,-0.008116092532873154,42.10677123069763
0,30,-86.81,209.64,-296.45,-0.005992412567138672,-0.005889318883419037,43.673434019088745
0,31,-89.9,217.64,-307.54,-0.006363622844219208,-0.0028803907334804535,45.141515254974365
0,32,-72.9,195.05,-267.95,-0.007391523569822311,-0.005983501672744751,46.645496129989624
0,33,-73.42,186.42,-259.84,-0.0037086233496665955,-0.005373105406761169,48.1274151802063
0,34,-71.98,183.67,-255.65,-0.009465651586651802,-0.007301412522792816,49.56743836402893
0,35,-77.85,195.43,-273.28,-0.0050496384501457214,-0.0038956105709075928,51.01058530807495
0,36,-78.21,196.22,-274.43,-0.007212702184915543,-0.009373974055051804,52.44860649108887
0,37,-76.23,195.01,-271.24,-0.0020492663607001305,-0.010935140773653984,53.92458534240723
0,38,-77.72,203.8,-281.52,-0.007215175777673721,-0.005928436294198036,55.36983942985535
0,39,-77.15,209.34,-286.49,-0.00625075027346611,-0.0013796910643577576,56.83397626876831
0,40,-70.05,194.22,-264.27,-0.004306130111217499,-0.010141029953956604,58.29584050178528
0,41,-71.32,192.61,-263.93,-0.011444931849837303,-0.0038299625739455223,59.739659547805786
0,42,-66.16,183.6,-249.76,-0.009106706827878952,-0.007768718525767326,61.20879054069519
0,43,-47.0,151.38,-198.38,-0.006589476019144058,-0.013912416994571686,62.65679216384888
0,44,-46.96,148.94,-195.9,-0.013016168028116226,-0.006957117468118668,64.14995908737183
0,45,-53.3,167.25,-220.55,-0.008619491010904312,-0.002072855830192566,65.63447308540344
0,46,-62.22,165.37,-227.59,-0.012538313865661621,-0.0019324086606502533,67.08038330078125
0,47,-45.98,154.06,-200.04,-0.011190973222255707,-0.005672760307788849,68.56112408638
0,48,-57.45,163.05,-220.5,-0.010561155155301094,-0.006095211952924728,70.00701308250427
0,49,-61.44,177.85,-239.29,-0.008625264279544353,-0.008319679647684097,71.45233297348022
0,50,-60.72,184.61,-245.33,-0.00915563851594925,-0.01140064001083374,72.90210890769958
